"lat","long","fishing_hours"
53.08,7.38,0
53.09,7.38,0
53.1,7.36,0
53.12,8.65,0
53.12,8.68,0
53.12,8.71,0
53.13,8.64,0
53.15,8.62,0
53.17,7.37,0
53.17,7.38,0
53.17,8.58,0
53.18,8.54,0
53.18,8.56,0
53.19,7.4,0
53.21,6.57,0
53.21,7.42,0
53.21,7.43,0
53.21,8.49,0
53.22,6.53,0
53.22,6.59,0
53.22,6.62,0
53.23,7.4,0
53.24,6.51,0
53.24,6.65,0
53.24,8.48,0
53.25,6.5,0
53.25,6.69,0
53.25,7.39,0
53.25,8.48,0
53.26,6.73,0
53.27,6.34,0
53.27,6.35,0
53.27,6.5,0
53.27,8.48,0
53.28,6.33,0
53.28,6.34,0
53.28,6.76,0
53.28,7.39,0
53.29,6.33,0
53.29,6.5,0
53.29,6.8,0
53.29,7.37,0
53.29,7.39,0
53.3,6.32,0
53.3,6.49,0
53.3,6.85,0
53.3,7.03,0.2422
53.3,7.05,0.2058
53.3,7.06,0
53.3,7.07,0.2152
53.3,7.34,0
53.3,7.35,0
53.31,6.12,0
53.31,6.14,0
53.31,6.15,0
53.31,6.16,0
53.31,6.17,0
53.31,6.31,0
53.31,6.32,0
53.31,6.34,0
53.31,6.38,0
53.31,6.89,0
53.31,6.9,0
53.31,6.91,0
53.31,6.93,0
53.31,6.97,0
53.31,6.98,0
53.31,6.99,0
53.31,7,0.4636
53.31,7.01,0.4174
53.31,7.02,0.6616
53.31,7.03,1.2243
53.31,7.04,1.0007
53.31,7.05,0.9807
53.31,7.06,0
53.31,7.07,0.4811
53.31,7.08,0.2194
53.31,7.28,0
53.32,6.02,0
53.32,6.03,0.2044
53.32,6.04,0
53.32,6.06,0.2002
53.32,6.08,0
53.32,6.09,0
53.32,6.1,0
53.32,6.11,0
53.32,6.31,0
53.32,6.46,0
53.32,6.48,0
53.32,6.91,0
53.32,6.92,0
53.32,6.93,0
53.32,6.94,0
53.32,6.95,0
53.32,6.96,0
53.32,6.97,0
53.32,6.98,0.2002
53.32,6.99,0.4549
53.32,7,0.2088
53.32,7.01,0
53.32,7.02,0
53.32,7.03,0
53.32,7.04,0
53.32,7.05,0
53.32,7.06,0
53.32,7.07,0
53.32,7.08,0
53.32,7.09,0
53.32,7.1,0
53.32,7.11,0
53.32,7.24,0
53.32,7.26,0
53.32,7.27,0
53.32,7.28,0
53.32,7.29,0
53.32,7.31,0
53.32,7.33,0
53.32,8.48,0
53.33,6.17,0
53.33,6.29,0
53.33,6.3,0
53.33,6.92,0.7182
53.33,6.93,3.3801
53.33,6.94,0.4513
53.33,6.95,0.4155
53.33,6.96,0.2011
53.33,6.97,0.4688
53.33,6.98,0.6188
53.33,6.99,0
53.33,7,0
53.33,7.1,0
53.33,7.11,0
53.33,7.12,0
53.33,7.13,0
53.33,7.14,0
53.33,7.15,0
53.33,7.16,0
53.33,7.17,0
53.33,7.19,0
53.33,7.2,0
53.33,7.21,0
53.33,7.22,0
53.33,7.27,0
53.33,8.48,0
53.33,8.49,0
53.34,6.22,0
53.34,6.23,0
53.34,6.24,0
53.34,6.25,0
53.34,6.26,0
53.34,6.27,0
53.34,6.28,0
53.34,6.29,0
53.34,6.9,0
53.34,6.91,3.5737
53.34,6.92,2.5924
53.34,6.95,0.2094
53.34,6.96,1.7252
53.34,6.97,0.8316
53.34,6.98,0
53.34,6.99,0
53.34,7.18,0
53.34,8.49,0
53.34,8.5,0
53.35,6.17,0
53.35,6.19,0
53.35,6.2,0
53.35,6.21,0
53.35,6.22,0
53.35,6.89,0
53.35,6.9,4.4439
53.35,6.91,0
53.35,6.95,0.2002
53.35,6.96,1.2592
53.35,6.97,2.4913
53.35,6.98,0
53.35,6.99,0
53.35,8.5,0
53.36,6.17,0
53.36,6.18,0
53.36,6.19,0
53.36,6.2,0
53.36,6.21,0
53.36,6.89,1.6287
53.36,6.9,2.869
53.36,6.96,4.6158
53.36,6.97,1.2936
53.36,6.98,0.2033
53.36,6.99,0.205
53.36,8.49,0
53.36,8.5,0
53.37,6.16,0
53.37,6.17,0
53.37,6.18,0
53.37,6.89,1.6357
53.37,6.9,2.9429
53.37,6.95,3.614
53.37,6.96,1.7025
53.37,6.97,0.3072
53.37,6.98,1.4365
53.37,8.49,0
53.37,8.5,0
53.38,6.16,0
53.38,6.17,0
53.38,6.89,4.8533
53.38,6.95,4.8303
53.38,6.96,1.0668
53.38,6.97,0.1005
53.38,6.98,2.0528
53.38,8.49,0
53.39,6.16,0
53.39,6.17,0
53.39,6.2,0
53.39,6.21,0
53.39,6.88,0.6271
53.39,6.89,4.6112
53.39,6.93,0.2013
53.39,6.94,2.7477
53.39,6.95,2.4254
53.39,6.96,0.4086
53.39,6.97,1.1132
53.39,6.98,1.1165
53.39,8.49,0
53.4,6.16,0
53.4,6.17,0
53.4,6.18,0
53.4,6.19,0
53.4,6.2,3.433
53.4,6.21,0
53.4,6.88,2.5301
53.4,6.89,2.8585
53.4,6.92,0.2002
53.4,6.93,4.3358
53.4,6.94,0.5285
53.4,6.95,0.3271
53.4,6.96,0.6252
53.4,6.97,1.6314
53.4,8.49,0
53.41,6.01,0.4585
53.41,6.02,0.2083
53.41,6.15,0.3322
53.41,6.16,0.4388
53.41,6.17,1.5759
53.41,6.18,3.2955
53.41,6.19,2.498
53.41,6.2,16.4607
53.41,6.21,4.4152
53.41,6.22,4.2266
53.41,6.23,2.6343
53.41,6.24,0.2222
53.41,6.25,1.4725
53.41,6.26,0.22
53.41,6.27,0
53.41,6.28,0.2413
53.41,6.29,0.5172
53.41,6.3,0.2072
53.41,6.31,0.2011
53.41,6.32,0.4213
53.41,6.88,3.3559
53.41,6.89,2.6306
53.41,6.9,1.4941
53.41,6.91,2.8206
53.41,6.92,3.5021
53.41,6.93,0.1027
53.41,6.94,0
53.41,6.95,0.8113
53.41,6.96,2.4367
53.41,6.97,0.6269
53.41,8.49,0
53.42,6.02,0.7187
53.42,6.03,0.2538
53.42,6.04,8.9594
53.42,6.05,5.6663
53.42,6.06,8.9942
53.42,6.07,5.9979
53.42,6.1,0.411
53.42,6.11,2.2563
53.42,6.12,1.5523
53.42,6.13,1.5328
53.42,6.14,2.0447
53.42,6.15,4.1858
53.42,6.16,2.2336
53.42,6.17,2.8073
53.42,6.18,2.9099
53.42,6.19,1.7134
53.42,6.2,0.2002
53.42,6.22,0.8785
53.42,6.23,9.3882
53.42,6.24,14.1207
53.42,6.25,6.1097
53.42,6.26,6.3725
53.42,6.27,5.3606
53.42,6.28,3.2005
53.42,6.29,2.1231
53.42,6.3,1.0523
53.42,6.32,0
53.42,6.33,0
53.42,6.88,3.2657
53.42,6.89,3.5395
53.42,6.9,4.504
53.42,6.91,1.6031
53.42,6.92,0
53.42,6.93,0.215
53.42,6.94,0.2052
53.42,6.95,1.7372
53.42,6.96,0.3199
53.42,8.49,0
53.43,14.57,0
53.43,14.58,0
53.43,6.04,0.2136
53.43,6.05,1.7151
53.43,6.06,4.7422
53.43,6.07,76.1406
53.43,6.08,10.7261
53.43,6.09,3.9372
53.43,6.1,2.3838
53.43,6.11,2.6493
53.43,6.12,1.1743
53.43,6.13,3.0659
53.43,6.14,2.987
53.43,6.15,2.17
53.43,6.16,0.8721
53.43,6.18,0
53.43,6.24,2.4927
53.43,6.25,15.402
53.43,6.26,10.2275
53.43,6.27,2.4915
53.43,6.28,1.3023
53.43,6.29,1.6141
53.43,6.3,2.3461
53.43,6.31,3.0742
53.43,6.32,1.6546
53.43,6.33,1.283
53.43,6.34,0.763
53.43,6.35,0.8516
53.43,6.36,0.6844
53.43,6.37,0.9888
53.43,6.38,0
53.43,6.88,0.8752
53.43,6.89,2.3116
53.43,6.9,0.2016
53.43,6.91,0.2052
53.43,6.92,0.4029
53.43,6.93,0.4138
53.43,6.94,0.6808
53.43,6.95,1.2161
53.43,8.48,0
53.43,8.49,0
53.44,14.58,0
53.44,14.59,0
53.44,6.03,0
53.44,6.06,3.4592
53.44,6.07,10.8774
53.44,6.08,10.8895
53.44,6.09,0.7288
53.44,6.1,1.451
53.44,6.11,3.0767
53.44,6.12,9.942
53.44,6.13,22.7752
53.44,6.14,16.3918
53.44,6.15,13.4719
53.44,6.16,27.5875
53.44,6.17,6.0606
53.44,6.18,1.8729
53.44,6.19,3.1871
53.44,6.2,3.3863
53.44,6.21,0.4638
53.44,6.26,4.8206
53.44,6.27,10.1972
53.44,6.28,7.8517
53.44,6.29,0.8934
53.44,6.33,0
53.44,6.39,0
53.44,6.4,1.3337
53.44,6.41,0
53.44,6.5,0.2516
53.44,6.51,0.2772
53.44,6.52,0.2144
53.44,6.53,0.4916
53.44,6.82,0.4202
53.44,6.83,0.2213
53.44,6.84,0
53.44,6.87,0
53.44,6.88,0.6693
53.44,6.89,0
53.44,6.9,0.584
53.44,6.91,0.6287
53.44,6.92,0.2002
53.44,6.93,0.3871
53.44,6.94,0.8898
53.44,6.95,0.2027
53.44,8.48,0
53.44,8.49,0
53.45,14.59,0
53.45,6.01,0.3874
53.45,6.06,9.4855
53.45,6.07,9.1767
53.45,6.08,11.4747
53.45,6.09,52.5078
53.45,6.1,18.5842
53.45,6.11,17.5444
53.45,6.12,28.4758
53.45,6.13,0.9631
53.45,6.16,1.114
53.45,6.17,11.8833
53.45,6.18,5.0865
53.45,6.19,20.2566
53.45,6.2,1.8074
53.45,6.21,5.5367
53.45,6.22,4.5687
53.45,6.23,2.0658
53.45,6.24,1.5496
53.45,6.25,0.8193
53.45,6.26,1.0135
53.45,6.27,0.6697
53.45,6.28,0.3116
53.45,6.29,3.0792
53.45,6.3,2.836
53.45,6.35,0
53.45,6.37,0.2075
53.45,6.38,0.7402
53.45,6.41,9.6155
53.45,6.42,3.3033
53.45,6.47,15.8725
53.45,6.48,0.2394
53.45,6.49,0.2672
53.45,6.54,0.4163
53.45,6.55,0.5227
53.45,6.56,0.2027
53.45,6.82,7.4573
53.45,6.83,0.2058
53.45,6.84,0
53.45,6.85,0
53.45,6.86,0.2094
53.45,6.87,0
53.45,6.88,0.3733
53.45,6.89,0.7663
53.45,6.9,0.3735
53.45,6.91,0.2005
53.45,6.92,2.8506
53.45,6.93,1.5799
53.45,6.94,0.3721
53.45,6.95,0.7752
53.45,8.48,0
53.45,8.49,0
53.46,14.6,0
53.46,6.01,0.2275
53.46,6.06,3.726
53.46,6.07,10.9446
53.46,6.08,8.2729
53.46,6.09,43.6298
53.46,6.1,23.2747
53.46,6.11,14.7637
53.46,6.18,3.3517
53.46,6.19,3.1113
53.46,6.2,1.124
53.46,6.21,0.2611
53.46,6.22,0.9727
53.46,6.23,4.5755
53.46,6.24,0.2008
53.46,6.25,0
53.46,6.28,0.5866
53.46,6.29,0.2561
53.46,6.35,0
53.46,6.4,0.6205
53.46,6.41,0.9369
53.46,6.42,0.2327
53.46,6.43,4.7088
53.46,6.44,0.2111
53.46,6.46,0.25
53.46,6.56,0.4852
53.46,6.57,0.2238
53.46,6.79,3.0976
53.46,6.8,2.8647
53.46,6.81,3.2806
53.46,6.82,1.0503
53.46,6.83,0
53.46,6.84,0
53.46,6.85,0
53.46,6.86,0.7926
53.46,6.87,1.1741
53.46,6.88,1.2087
53.46,6.9,0.9081
53.46,6.91,26.595
53.46,6.92,2.2991
53.46,6.93,0.4188
53.46,6.94,0.2027
53.46,8.16,0.2075
53.46,8.18,0.2
53.46,8.49,0
53.46,9.98,0
53.47,14.6,0
53.47,14.61,0
53.47,6.01,0
53.47,6.02,0
53.47,6.03,0
53.47,6.04,0.7794
53.47,6.05,0
53.47,6.06,0.4555
53.47,6.07,9.3615
53.47,6.08,14.0778
53.47,6.09,80.4887
53.47,6.1,12.5654
53.47,6.11,25.4932
53.47,6.24,0.6397
53.47,6.25,0
53.47,6.26,0
53.47,6.27,0
53.47,6.28,0
53.47,6.33,0
53.47,6.34,0
53.47,6.36,0.2305
53.47,6.4,1.1816
53.47,6.41,33.3395
53.47,6.42,0.5333
53.47,6.43,1.0296
53.47,6.58,0.2111
53.47,6.6,0.2819
53.47,6.61,0.2533
53.47,6.64,0.2866
53.47,6.65,6.1021
53.47,6.66,4.3763
53.47,6.75,7.1129
53.47,6.76,6.3666
53.47,6.77,6.271
53.47,6.78,5.8667
53.47,6.79,1.9606
53.47,6.8,1.2285
53.47,6.81,0.7649
53.47,6.82,1.9573
53.47,6.83,1.0565
53.47,6.84,2.0265
53.47,6.85,3.8481
53.47,6.86,1.8626
53.47,6.87,0.4052
53.47,6.88,1.1795
53.47,6.89,4.4381
53.47,6.9,7.4021
53.47,6.91,1.6744
53.47,6.92,0.208
53.47,6.93,0.9554
53.47,6.96,1.0561
53.47,6.97,1.0325
53.47,8.15,0.2241
53.47,8.17,0.2508
53.47,8.2,0
53.47,8.23,0.4135
53.47,8.49,0
53.47,9.98,0
53.47,9.99,0
53.48,14.61,0
53.48,6.05,0.2275
53.48,6.06,0.6732
53.48,6.07,3.3021
53.48,6.08,25.2595
53.48,6.09,79.7184
53.48,6.1,90.7411
53.48,6.11,59.7972
53.48,6.12,0.2308
53.48,6.33,0.6682
53.48,6.35,0.2477
53.48,6.37,0.2241
53.48,6.39,3.0822
53.48,6.41,16.7543
53.48,6.42,3.4384
53.48,6.45,2.9427
53.48,6.64,0.7479
53.48,6.65,4.1392
53.48,6.66,16.6315
53.48,6.68,2.3039
53.48,6.69,3.0187
53.48,6.71,6.2031
53.48,6.72,7.7306
53.48,6.73,7.5399
53.48,6.74,8.7565
53.48,6.75,0.4132
53.48,6.76,0
53.48,6.77,0.441
53.48,6.78,2.9144
53.48,6.79,9.0632
53.48,6.8,6.833
53.48,6.81,4.3979
53.48,6.82,4.1278
53.48,6.83,7.7481
53.48,6.84,10.8802
53.48,6.85,7.735
53.48,6.86,9.4635
53.48,6.87,9.125
53.48,6.88,6.7369
53.48,6.89,1.3715
53.48,6.9,1.907
53.48,6.91,2.5065
53.48,6.92,1.6928
53.48,6.93,2.0161
53.48,8.17,0.2113
53.48,8.2,5.334
53.48,8.21,4.7987
53.48,8.22,16.0109
53.48,8.23,10.8764
53.48,8.24,0
53.48,8.49,0
53.48,8.5,0
53.48,9.98,0
53.49,14.62,0
53.49,6.01,8.1006
53.49,6.02,20.5536
53.49,6.03,6.6863
53.49,6.04,6.4335
53.49,6.05,3.9421
53.49,6.06,0.8784
53.49,6.07,9.4999
53.49,6.08,15.1433
53.49,6.09,48.5625
53.49,6.1,5.8382
53.49,6.11,28.747
53.49,6.12,59.56
53.49,6.13,23.029
53.49,6.14,1.4007
53.49,6.31,0
53.49,6.33,13.5838
53.49,6.35,0.4416
53.49,6.36,0.4577
53.49,6.37,0.208
53.49,6.38,12.1025
53.49,6.39,20.6201
53.49,6.4,0
53.49,6.41,3.9723
53.49,6.42,2.3717
53.49,6.44,0
53.49,6.45,0.9733
53.49,6.46,2.1076
53.49,6.66,4.936
53.49,6.67,7.5501
53.49,6.68,4.0686
53.49,6.69,3.7113
53.49,6.7,6.5339
53.49,6.71,1.9831
53.49,6.72,0.6416
53.49,6.73,0.2166
53.49,6.74,2.2806
53.49,6.75,4.4594
53.49,6.76,19.7975
53.49,6.77,7.3926
53.49,6.78,11.2065
53.49,6.79,2.7104
53.49,6.8,1.9678
53.49,6.81,34.5461
53.49,6.82,19.9741
53.49,6.83,10.7001
53.49,6.84,4.3674
53.49,6.85,0.5499
53.49,6.86,0.823
53.49,6.87,10.7921
53.49,6.88,0.728
53.49,6.89,7.4585
53.49,6.9,1.4095
53.49,6.91,1.2948
53.49,6.92,0.4113
53.49,6.93,1.2456
53.49,6.94,0
53.49,6.95,0
53.49,6.96,0
53.49,8.15,0.2041
53.49,8.16,0.2002
53.49,8.18,0
53.49,8.19,8.8946
53.49,8.2,0.898
53.49,8.21,37.0339
53.49,8.22,38.1029
53.49,8.23,0.4618
53.49,8.5,0
53.49,8.51,0
53.49,9.93,0
53.49,9.94,0
53.49,9.97,2.9252
53.49,9.98,0
53.5,14.62,0
53.5,14.63,0
53.5,6.01,32.2843
53.5,6.02,12.1084
53.5,6.03,8.4568
53.5,6.04,6.8758
53.5,6.05,10.456
53.5,6.06,7.9173
53.5,6.07,4.4875
53.5,6.09,19.8046
53.5,6.11,0.8847
53.5,6.12,36.5396
53.5,6.13,42.143
53.5,6.14,27.8587
53.5,6.15,13.1202
53.5,6.16,8.3179
53.5,6.17,6.681
53.5,6.18,3.2529
53.5,6.19,2.5146
53.5,6.2,2.9931
53.5,6.21,2.8326
53.5,6.22,0.4308
53.5,6.23,0.4675
53.5,6.24,0.9807
53.5,6.25,0.223
53.5,6.33,0.7166
53.5,6.34,0.4746
53.5,6.35,0.8283
53.5,6.36,0
53.5,6.42,2.4792
53.5,6.43,1.5083
53.5,6.46,8.7026
53.5,6.47,10.8294
53.5,6.68,0.2527
53.5,6.69,2.0887
53.5,6.7,1.5531
53.5,6.71,2.6833
53.5,6.72,7.4998
53.5,6.73,8.7823
53.5,6.74,9.2135
53.5,6.75,7.0215
53.5,6.76,6.9215
53.5,6.77,2.852
53.5,6.78,5.8675
53.5,6.79,15.0896
53.5,6.8,39.6318
53.5,6.81,13.8432
53.5,6.82,2.1724
53.5,6.83,0
53.5,6.84,0.9577
53.5,6.85,5.9936
53.5,6.86,3.4795
53.5,6.87,16.5066
53.5,6.88,5.4112
53.5,6.89,2.5321
53.5,6.9,0
53.5,6.91,0.7845
53.5,6.92,0.313
53.5,6.93,0
53.5,6.94,0.2133
53.5,6.95,0
53.5,7.05,0
53.5,7.06,0
53.5,7.09,0.1825
53.5,7.1,0.208
53.5,8.15,0.2425
53.5,8.18,0
53.5,8.21,19.0636
53.5,8.22,21.8318
53.5,8.23,2.2913
53.5,8.5,0
53.5,8.51,0
53.5,8.52,0
53.5,8.58,0
53.5,9.93,0
53.5,9.94,0
53.5,9.95,0
53.5,9.96,0
53.5,9.97,2.1011
53.51,14.63,0
53.51,6.01,38.4188
53.51,6.02,29.7009
53.51,6.03,17.5452
53.51,6.04,12.0479
53.51,6.05,6.0808
53.51,6.06,3.176
53.51,6.07,3.9377
53.51,6.08,3.3653
53.51,6.09,6.1732
53.51,6.1,1.2329
53.51,6.11,2.4026
53.51,6.12,2.1667
53.51,6.13,2.7324
53.51,6.14,3.706
53.51,6.15,3.8381
53.51,6.16,2.9567
53.51,6.17,4.959
53.51,6.18,11.3083
53.51,6.19,35.6314
53.51,6.2,19.9388
53.51,6.21,12.1661
53.51,6.22,21.4379
53.51,6.23,11.4485
53.51,6.24,19.7709
53.51,6.25,11.9381
53.51,6.26,18.112
53.51,6.27,15.0378
53.51,6.28,8.9215
53.51,6.29,39.8737
53.51,6.3,2.7785
53.51,6.31,6.4961
53.51,6.32,2.3387
53.51,6.33,0.5105
53.51,6.34,0.2202
53.51,6.39,0.3805
53.51,6.4,0.463
53.51,6.41,0
53.51,6.42,9.7905
53.51,6.43,8.486
53.51,6.44,0
53.51,6.46,1.7926
53.51,6.47,0
53.51,6.67,1.8818
53.51,6.68,1.2384
53.51,6.69,5.9715
53.51,6.7,9.3246
53.51,6.71,14.3045
53.51,6.72,9.4761
53.51,6.73,5.6403
53.51,6.75,1.5344
53.51,6.76,14.5481
53.51,6.77,13.3775
53.51,6.78,13.2536
53.51,6.79,10.369
53.51,6.8,1.5746
53.51,6.9,3.4463
53.51,6.91,1.287
53.51,6.93,0
53.51,6.94,0.341
53.51,6.95,0.2
53.51,6.96,0.696
53.51,7.04,0
53.51,7.05,0
53.51,7.06,0
53.51,7.07,0.2172
53.51,7.08,0
53.51,7.09,0
53.51,8.14,0.2025
53.51,8.16,0
53.51,8.18,0
53.51,8.21,0.2036
53.51,8.22,0
53.51,8.52,0
53.51,8.53,0
53.51,8.54,0
53.51,8.57,0
53.51,8.58,0
53.51,9.88,0
53.51,9.89,0
53.51,9.93,0
53.51,9.94,0
53.51,9.95,0
53.51,9.97,0
53.52,10,0
53.52,14.63,0
53.52,6.01,48.3293
53.52,6.02,33.951
53.52,6.03,38.4255
53.52,6.04,53.744
53.52,6.05,45.2642
53.52,6.06,44.1959
53.52,6.07,42.9146
53.52,6.08,39.7396
53.52,6.09,58.1004
53.52,6.1,45.074
53.52,6.11,30.5851
53.52,6.12,33.4776
53.52,6.13,52.0954
53.52,6.14,36.7247
53.52,6.15,40.2405
53.52,6.16,30.9144
53.52,6.17,35.6217
53.52,6.18,44.6215
53.52,6.19,30.5787
53.52,6.2,24.8195
53.52,6.21,22.1471
53.52,6.22,23.5081
53.52,6.23,40.433
53.52,6.24,26.1343
53.52,6.25,34.9313
53.52,6.26,17.3543
53.52,6.27,20.8546
53.52,6.28,21.7576
53.52,6.29,19.638
53.52,6.3,20.8788
53.52,6.31,14.6947
53.52,6.32,16.5889
53.52,6.33,4.359
53.52,6.34,3.865
53.52,6.35,3.2072
53.52,6.36,1.1812
53.52,6.37,1.5121
53.52,6.38,0.5346
53.52,6.39,0
53.52,6.4,0
53.52,6.42,0.2225
53.52,6.43,2.7143
53.52,6.44,0.8235
53.52,6.45,0.6044
53.52,6.46,10.7816
53.52,6.66,0.8952
53.52,6.67,3.9789
53.52,6.68,9.3109
53.52,6.69,5.4381
53.52,6.7,0.238
53.52,6.71,1.5174
53.52,6.72,7.1831
53.52,6.73,10.8469
53.52,6.74,14.8297
53.52,6.75,16.8757
53.52,6.76,7.4837
53.52,6.77,12.1033
53.52,6.78,1.5722
53.52,6.8,0.425
53.52,6.81,0.2058
53.52,6.82,0.208
53.52,6.9,12.1432
53.52,6.91,16.344
53.52,6.92,0.2666
53.52,6.95,0
53.52,6.96,0
53.52,6.97,1.7979
53.52,7.03,0
53.52,7.04,0.2133
53.52,8.14,34.5006
53.52,8.15,24.2495
53.52,8.16,0.2036
53.52,8.17,0
53.52,8.18,0
53.52,8.2,0
53.52,8.21,0
53.52,8.22,0
53.52,8.55,0
53.52,8.56,0
53.52,8.57,0
53.52,8.58,0
53.52,9.88,0.8961
53.52,9.89,0
53.52,9.91,0
53.52,9.92,0
53.52,9.93,0
53.52,9.94,0
53.52,9.96,0
53.52,9.97,0
53.53,10,0
53.53,14.62,0
53.53,14.63,0
53.53,6.01,26.0758
53.53,6.02,33.3933
53.53,6.03,34.4594
53.53,6.04,48.1111
53.53,6.05,47.5153
53.53,6.06,33.7226
53.53,6.07,31.9921
53.53,6.08,33.3093
53.53,6.09,29.3598
53.53,6.1,33.6106
53.53,6.11,52.2875
53.53,6.12,35.2459
53.53,6.13,34.6656
53.53,6.14,28.9275
53.53,6.15,26.8211
53.53,6.16,24.6875
53.53,6.17,40.1106
53.53,6.18,23.7498
53.53,6.19,18.2535
53.53,6.2,20.8604
53.53,6.21,18.2216
53.53,6.22,27.009
53.53,6.23,19.0447
53.53,6.24,16.5917
53.53,6.25,21.6995
53.53,6.26,14.1481
53.53,6.27,14.2022
53.53,6.28,14.3945
53.53,6.29,19.8682
53.53,6.3,18.3115
53.53,6.31,14.0168
53.53,6.32,15.3672
53.53,6.33,30.4233
53.53,6.34,18.854
53.53,6.35,17.6924
53.53,6.36,13.8081
53.53,6.37,4.3856
53.53,6.38,2.0491
53.53,6.39,5.5288
53.53,6.4,13.4963
53.53,6.41,31.7458
53.53,6.42,9.4356
53.53,6.43,4.1284
53.53,6.44,1.5401
53.53,6.45,4.6091
53.53,6.46,1.7112
53.53,6.66,5.7424
53.53,6.67,6.2467
53.53,6.68,1.1801
53.53,6.69,6.4271
53.53,6.7,14.3891
53.53,6.71,16.989
53.53,6.72,14.1545
53.53,6.73,13.4409
53.53,6.74,6.9191
53.53,6.75,6.1685
53.53,6.76,2.2638
53.53,6.77,5.7659
53.53,6.78,13.175
53.53,6.79,0.4027
53.53,6.8,0.4138
53.53,6.93,0
53.53,6.94,0
53.53,6.95,0
53.53,6.96,0
53.53,6.97,0
53.53,6.98,0
53.53,6.99,0
53.53,7.03,4.605
53.53,7.04,0
53.53,8.15,0
53.53,8.16,4.7112
53.53,8.17,0
53.53,8.18,0
53.53,8.19,0
53.53,8.2,0
53.53,8.21,0
53.53,8.56,0
53.53,8.57,0
53.53,9.78,0
53.53,9.87,0
53.53,9.88,0
53.53,9.89,0
53.53,9.9,0
53.53,9.91,0
53.53,9.92,0
53.53,9.93,0
53.53,9.94,0
53.53,9.95,2.6261
53.53,9.96,0
53.53,9.97,0
53.53,9.98,0
53.53,9.99,0
53.54,14.62,0
53.54,6.01,22.6265
53.54,6.02,19.2814
53.54,6.03,23.5369
53.54,6.04,20.1726
53.54,6.05,27.9016
53.54,6.06,36.5342
53.54,6.07,40.3503
53.54,6.08,39.0409
53.54,6.09,40.4459
53.54,6.1,40.9765
53.54,6.11,34.2972
53.54,6.12,34.0708
53.54,6.13,32.3779
53.54,6.14,19.2878
53.54,6.15,27.1778
53.54,6.16,22.1856
53.54,6.17,36.068
53.54,6.18,32.8723
53.54,6.19,35.9119
53.54,6.2,31.2267
53.54,6.21,24.7178
53.54,6.22,21.1344
53.54,6.23,32.4599
53.54,6.24,22.4247
53.54,6.25,26.4738
53.54,6.26,15.1588
53.54,6.27,43.8153
53.54,6.28,14.2881
53.54,6.29,17.5789
53.54,6.3,18.1904
53.54,6.31,9.5923
53.54,6.32,9.8954
53.54,6.33,9.6995
53.54,6.34,20.4759
53.54,6.35,30.0587
53.54,6.36,42.9668
53.54,6.37,35.2527
53.54,6.38,31.7909
53.54,6.39,21.3607
53.54,6.4,8.057
53.54,6.41,2.5608
53.54,6.42,1.2854
53.54,6.43,23.2731
53.54,6.44,5.006
53.54,6.45,0.8886
53.54,6.51,0.4891
53.54,6.64,0.6391
53.54,6.65,2.1377
53.54,6.66,3.706
53.54,6.67,9.9775
53.54,6.68,15.4262
53.54,6.69,17.6099
53.54,6.7,10.6319
53.54,6.71,8.2055
53.54,6.72,5.3752
53.54,6.73,2.3979
53.54,6.74,7.3436
53.54,6.79,2.6799
53.54,6.8,0.2138
53.54,6.81,0.203
53.54,6.94,0
53.54,6.95,0
53.54,6.99,0
53.54,7,0.2086
53.54,7.01,0.5866
53.54,7.02,0.2975
53.54,7.03,1.0404
53.54,8.16,0.6166
53.54,8.17,2.9458
53.54,8.18,0
53.54,8.19,0
53.54,8.2,0
53.54,8.55,0
53.54,8.56,0
53.54,9.79,0
53.54,9.82,11.983
53.54,9.86,0
53.54,9.87,0
53.54,9.88,0
53.54,9.89,0
53.54,9.9,0
53.54,9.91,0
53.54,9.92,0
53.54,9.93,0
53.54,9.94,0
53.54,9.95,0
53.54,9.96,1.6869
53.54,9.97,0
53.54,9.98,0
53.55,14.6,0
53.55,14.61,0
53.55,6.01,9.7939
53.55,6.02,7.1988
53.55,6.03,5.5019
53.55,6.04,9.0677
53.55,6.05,22.0184
53.55,6.06,18.7496
53.55,6.07,20.0364
53.55,6.08,22.4266
53.55,6.09,19.3794
53.55,6.1,22.9348
53.55,6.11,20.7502
53.55,6.12,24.6342
53.55,6.13,19.4303
53.55,6.14,22.7735
53.55,6.15,28.4546
53.55,6.16,34.1428
53.55,6.17,20.6096
53.55,6.18,16.4184
53.55,6.19,13.8731
53.55,6.2,14.8048
53.55,6.21,20.3199
53.55,6.22,24.5525
53.55,6.23,21.946
53.55,6.24,29.0261
53.55,6.25,14.8033
53.55,6.26,19.5046
53.55,6.27,26.7629
53.55,6.28,26.1397
53.55,6.29,10.7741
53.55,6.3,6.8693
53.55,6.31,9.3328
53.55,6.32,10.5128
53.55,6.33,8.6125
53.55,6.34,17.4759
53.55,6.35,4.8161
53.55,6.36,3.6225
53.55,6.37,2.8181
53.55,6.39,0.2052
53.55,6.41,0.5805
53.55,6.42,0.2272
53.55,6.43,3.5754
53.55,6.44,1.1725
53.55,6.46,1.0175
53.55,6.49,0.2258
53.55,6.5,2.1543
53.55,6.51,4.2267
53.55,6.52,1.0629
53.55,6.54,0.2188
53.55,6.55,1.6154
